Date In,Model,IMEI,Supplier,Buy Price,Status,Platform,Sale Price,Sale Date
2024-02-22,iPhone 15 Pro Max 1TB Gold,555158588769899,eBay Wholesale,957,SOLD,eBay,1146,2024-04-27
2024-03-25,iPhone 15 Pro 1TB Blue Titanium,462098463458564,Backmarket Direct,840,AVAILABLE,,,
2024-02-28,Galaxy S23 256GB Titanium Violet,446759195169690,Lazada Bulk,673,AVAILABLE,,,
2024-02-28,Galaxy S24 Ultra 256GB Green,003575400881377,eBay Wholesale,620,SOLD,Amazon,801,2024-04-30
2024-03-20,iPhone 14 1TB Blue Titanium,879895811481958,Local Trade-in,1159,AVAILABLE,,,
2024-04-10,Galaxy S24 256GB Cream,823849187484243,Backmarket Direct,813,SOLD,Backmarket,931,2024-04-29
2024-03-28,Galaxy S22 Ultra 256GB Titanium Black,752188630295748,Backmarket Direct,839,SOLD,eBay,955,2024-04-25
2024-04-10,Galaxy S24+ 512GB Cream,081318096588484,eBay Wholesale,1109,AVAILABLE,,,
2024-01-28,iPhone 15 Pro 512GB Midnight,616844882560196,Amazon UK,607,SOLD,Amazon,772,2024-04-24
2024-02-20,Galaxy S23 512GB Phantom Black,183430326802316,Lazada Bulk,747,SOLD,Direct,813,2024-04-28
2024-03-18,Galaxy S23 Ultra 512GB Titanium Gray,331334903932074,Amazon UK,1125,SOLD,OnBuy,1193,2024-04-29
2024-02-18,Galaxy S24 512GB Green,447981804516528,Lazada Bulk,781,SOLD,Backmarket,946,2024-04-20
2024-01-28,Galaxy S24+ 512GB Titanium Black,499163673344493,Amazon UK,456,AVAILABLE,,,
2024-04-12,iPhone 15 Pro 128GB Midnight,188640847701139,Backmarket Direct,700,AVAILABLE,,,
2024-01-10,Galaxy S22 Ultra 1TB Phantom Black,078372082978861,eBay Wholesale,835,AVAILABLE,,,
2024-01-23,iPhone 13 512GB Black Titanium,603386789392995,Lazada Bulk,1087,SOLD,Backmarket,1285,2024-04-30
2024-04-11,Galaxy S23 Ultra 128GB Phantom Black,221207140532604,Local Trade-in,882,AVAILABLE,,,
2024-04-10,iPhone 15 Pro 128GB White Titanium,747496152438826,Lazada Bulk,1098,SOLD,OnBuy,1251,2024-04-25
2024-03-13,iPhone 13 512GB White Titanium,699157775527641,Backmarket Direct,872,AVAILABLE,,,
2024-03-10,Galaxy S24+ 512GB Lavender,790827411401678,Backmarket Direct,710,AVAILABLE,,,
2024-04-18,Galaxy S24 256GB Titanium Black,564986722741995,Local Trade-in,423,AVAILABLE,,,
2024-02-25,iPhone 15 Pro Max 512GB Gold,233362405869421,Local Trade-in,458,SOLD,Amazon,626,2024-04-21
2024-04-14,Galaxy S22 Ultra 256GB Cream,952137061003476,Local Trade-in,584,AVAILABLE,,,
2024-03-19,Galaxy S24+ 512GB Cream,446230380218165,Backmarket Direct,1126,SOLD,Amazon,1314,2024-04-30
2024-04-11,Galaxy S23 1TB Green,974816038803352,Local Trade-in,495,AVAILABLE,,,
2024-04-27,iPhone 15 Pro 1TB Midnight,950588409766075,Amazon UK,710,SOLD,OnBuy,866,2024-04-30
2024-04-27,iPhone 14 128GB Gold,165009118530651,Backmarket Direct,702,AVAILABLE,,,
2024-01-19,iPhone 15 Pro Max 1TB Space Grey,132675243353491,Lazada Bulk,1000,SOLD,Amazon,1053,2024-04-20
2024-02-19,iPhone 15 Pro Max 128GB Blue Titanium,726177941720802,Local Trade-in,961,AVAILABLE,,,
2024-04-23,iPhone 14 1TB Space Grey,187485389508251,Backmarket Direct,885,SOLD,Amazon,1022,2024-04-22
2024-02-24,iPhone 14 Pro Max 128GB Midnight,908236401355740,Amazon UK,745,SOLD,Backmarket,804,2024-04-29
2024-01-16,iPhone 14 1TB Space Grey,747093944225597,Amazon UK,933,SOLD,Amazon,1111,2024-04-22
2024-02-15,Galaxy S22 Ultra 512GB Phantom Black,670442672403966,Backmarket Direct,949,AVAILABLE,,,
2024-01-18,Galaxy S23 Ultra 512GB Cream,374159873870459,eBay Wholesale,863,AVAILABLE,,,
2024-02-12,Galaxy S22 Ultra 256GB Green,615049068701907,Amazon UK,578,SOLD,OnBuy,739,2024-04-28
2024-04-11,Galaxy S24 Ultra 512GB Titanium Gray,280086558385628,Lazada Bulk,943,SOLD,Amazon,1085,2024-04-28
2024-04-15,iPhone 15 Pro 128GB Starlight,980919740156985,eBay Wholesale,930,SOLD,Direct,1055,2024-04-24
2024-03-14,iPhone 14 512GB White Titanium,744159807090533,Local Trade-in,459,AVAILABLE,,,
2024-02-12,iPhone 13 1TB Starlight,756152311657103,Amazon UK,1009,AVAILABLE,,,
2024-03-11,iPhone 15 Pro Max 512GB Space Grey,308575432185865,eBay Wholesale,1138,AVAILABLE,,,
2024-01-14,Galaxy S22 Ultra 512GB Phantom Black,139392541010711,Lazada Bulk,653,SOLD,OnBuy,757,2024-04-22
2024-02-12,Galaxy S23 512GB Cream,975719285068179,eBay Wholesale,483,AVAILABLE,,,
2024-01-15,iPhone 14 512GB Gold,970123825416031,Backmarket Direct,702,SOLD,eBay,846,2024-04-30
2024-04-16,iPhone 14 256GB Space Grey,769725136254354,Amazon UK,861,AVAILABLE,,,
2024-01-24,Galaxy S22 Ultra 1TB Green,160976239387912,Lazada Bulk,921,SOLD,Backmarket,973,2024-04-30
2024-03-11,iPhone 15 Pro Max 1TB White Titanium,609850685682577,eBay Wholesale,967,AVAILABLE,,,
2024-02-14,iPhone 15 512GB Starlight,361497716578313,Lazada Bulk,935,SOLD,eBay,987,2024-04-20
2024-02-28,iPhone 13 512GB Gold,752040976421123,Amazon UK,828,SOLD,eBay,879,2024-04-24
